          6.57781139e-02, 3.73489447e-02, 9.43444297e-02, 6.81532845e-02,
          1.17472261e-01, 8.09641555e-02, 3.42645019e-01, 3.44615668e-01,
          1.49412841e-01, 3.96265872e-02, 3.35084908e-02, 2.76677050e-02,
          5.51878400e-02, 1.04121819e-01, 9.23572183e-02, 1.35306805e-01,
          1.04101755e-01, 1.07174613e-01, 1.77473798e-01, 1.24505632e-01,
          1.97786391e-01, 1.50370166e-01, 2.93753833e-01, 1.00241460e-01,
          1.12217806e-01, 1.16965778e-01, 1.77489549e-01, 1.22555949e-01,
          5.27222939e-02, 4.30110618e-02, 1.28263414e-01, 2.74017185e-01,
          1.13212124e-01, 2.13706017e-01, 1.61758646e-01, 1.45456791e-01,
          2.93753833e-01, 2.50119925e-01, 2.16300637e-01, 2.60051727e-01,
          2.93753833e-01, 8.97209346e-02, 1.22727528e-01, 2.10356265e-01,
          1.83842421e-01, 3.32987130e-01, 1.36382967e-01, 3.00255537e-01,
          1.98306456e-01, 3.32987130e-01, 1.75000414e-01, 1.46771312e-01,
          6.66428655e-02, 1.59646869e-01, 1.14949882e-01, 2.02277135e-02,
          5.96217848e-02, 4.55182269e-02, 2.06131145e-01, 8.21771547e-02,
          5.85446768e-02, 1.72144137e-02, 3.10520269e-02, 2.78580129e-01,
          2.11442515e-01, 2.49783546e-01, 2.34966159e-01, 3.32987130e-01,
          1.03928007e-01, 1.33971348e-01, 1.59078464e-01, 1.09177887e-01,
          3.44880372e-02, 2.28921454e-02, 2.63898037e-02, 3.28616835e-02,
          2.09474966e-01, 5.36766909e-02, 5.47179878e-02, 3.76525708e-02,
          1.11006573e-02, 0., 0., 0., 0., 6.62252307e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.17280626e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 4.42647934e-02, 3.57265584e-02, 1.05127566e-01,
          5.01160882e-02, 4.74356651e-01, 1.29517345e-02, 9.42398212e-04,
          2.05849996e-04, 3.06986626e-02, 7.34824389e-02, 6.14981912e-02,
          1.73518777e-01, 1.26910508e-01, 4.74356651e-01, 5.20944968e-02,
          4.17223340e-03, 1.05012406e-03, 7.48681873e-02, 6.67026918e-03,
          5.85096888e-03, 2.10901741e-02, 1.77051034e-02, 4.74356651e-01,
          1.80604830e-02, 1.82244985e-03, 3.16556706e-03, 1.15096625e-02,
          2.14008559e-02, 2.79324930e-02, 6.04411587e-02, 5.60247004e-02,
          4.74356651e-01, 4.03807797e-02, 8.68674088e-03, 3.18157561e-02,
          3.87710780e-02, 1.81856323e-02, 1.81343593e-02, 6.19712844e-02,
          9.58910584e-02, 3.20258290e-01, 6.45841360e-02, 8.75128713e-03,
          5.00853732e-03, 2.32399479e-02, 4.35407571e-02, 1.84964851e-01,
          4.18716595e-02, 1.88554630e-01, 3.51218402e-01, 3.44217956e-01,
          1.28652453e-01, 2.89131671e-01, 2.02907145e-01, 2.15361305e-02,
          3.95346284e-02, 6.76328018e-02, 9.08041149e-02, 2.01051265e-01,
          4.46316488e-02, 1.95043944e-02, 6.81687817e-02, 2.52240915e-02,
          2.42826212e-02, 7.80498534e-02, 6.11037314e-02, 1.53724015e-01,
          3.51218402e-01, 1.93973705e-01, 6.72512427e-02, 3.51218402e-01,
          1.81704253e-01, 1.30845219e-01, 1.55369520e-01, 2.86300648e-02,
          1.14675879e-01, 2.35028625e-01, 1.41159311e-01, 1.24056667e-01,
          2.29250729e-01, 2.14348778e-01, 2.35028625e-01, 1.90581053e-01,
          1.75817743e-01, 2.35028625e-01, 2.35028625e-01, 1.61400154e-01,
          1.38662770e-01, 1.59375921e-01, 2.35028625e-01, 3.64916697e-02,
          5.21456376e-02, 1.73784774e-02, 6.90926984e-02, 1.63537577e-01,
          7.69858211e-02, 8.94804001e-02, 2.35028625e-01, 1.81396037e-01,
          9.33633894e-02, 8.26289952e-02, 7.38710612e-02, 2.35028625e-01,
          2.25660488e-01, 1.14044115e-01, 1.24910086e-01, 2.13408023e-01,
          2.35028625e-01, 1.40329242e-01, 1.54767916e-01, 2.24538937e-01,
          2.34755754e-01, 2.34755754e-01, 1.15939498e-01, 1.01367466e-01,
          7.44981617e-02, 8.36757794e-02, 1.98497638e-01, 2.34755754e-01,
          2.28093550e-01, 2.34755754e-01, 2.34755754e-01, 1.01914287e-01,
          1.93642512e-01, 1.18690886e-01, 8.59609768e-02, 1.10948071e-01,
          1.08414009e-01, 1.20862380e-01, 2.34755754e-01, 2.34755754e-01,
          1.04461618e-01, 5.54414652e-02, 1.07372284e-01, 1.32750168e-01,
          2.22443074e-01, 2.31919482e-01, 1.63763538e-01, 2.08734974e-01,
          2.20983759e-01, 5.27604222e-02, 4.98909727e-02, 5.13107777e-02,
          9.25061628e-02, 2.44155288e-01, 2.39758000e-01, 2.28412390e-01,
          8.16839710e-02, 1.92320019e-01, 9.85533968e-02, 2.44155288e-01,
          2.44155288e-01, 2.40044802e-01, 1.67940110e-01, 6.64996579e-02,
          1.34592339e-01, 5.36803491e-02, 9.96098295e-02, 9.74463150e-02,
          1.97956845e-01, 2.15378836e-01, 2.44155288e-01, 2.44155288e-01,
          2.36921296e-01, 1.75381631e-01, 8.02453980e-02, 7.35755339e-02,
          3.84802595e-02, 5.20560592e-02, 5.59680797e-02, 2.18415633e-01,
          2.29961798e-01, 8.86650085e-02, 9.71790254e-02, 5.18797822e-02,
          5.27462885e-02, 1.02860160e-01, 9.24608856e-02, 1.09826468e-01,
          2.44155288e-01, 1.24244161e-01, 2.45121047e-02, 2.78001465e-02,
          6.68372586e-02, 1.19478352e-01, 8.81216004e-02, 1.15683220e-01,
          8.18750486e-02, 1.83320433e-01, 1.13456108e-01, 6.53702542e-02,
          3.54804955e-02, 7.70524815e-02, 1.30695075e-01, 5.67714497e-02,
          6.87171370e-02, 7.07365349e-02, 1.13662675e-01, 1.72362328e-01,
          2.45998316e-02, 2.19686739e-02, 4.10584770e-02, 1.23052739e-01,
          2.98622370e-01, 3.00198555e-01, 2.59356290e-01, 3.00198555e-01,
          1.58505470e-01, 5.38671724e-02, 3.24461497e-02, 4.11191098e-02,
          2.39059597e-01, 3.00198555e-01, 3.00198555e-01, 3.00198555e-01,
          3.00198555e-01, 8.24276432e-02, 9.66255590e-02, 6.12249002e-02,
          9.97596458e-02, 2.22873434e-01, 5.85655123e-02, 1.18048139e-01,
          1.37240350e-01, 8.49389732e-02, 1.10830730e-02, 1.78131685e-02,
          8.75110552e-03, 1.26883872e-02, 1.37878105e-01, 2.68535689e-02,
          4.70520183e-02, 4.37492020e-02, 1.28281908e-02, 2.02645123e-01,
          2.30074540e-01, 1.12984546e-01, 1.12556070e-01, 3.46634924e-01,
          3.19327921e-01, 3.46634924e-01, 3.46634924e-01, 3.46634924e-01,
          3.02322898e-02, 7.70487711e-02, 2.90300734e-02, 3.15502845e-02,
          3.46634924e-01, 7.36811608e-02, 8.21762532e-02, 7.27492198e-02,
          2.38845292e-02, 0., 0., 0., 0., 3.41047138e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.29424584e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 6.29614014e-03, 1.19728614e-02, 3.85683263e-03,
          4.30474058e-03, 4.57855761e-01, 4.31455076e-02, 2.00502714e-03,
          3.14033800e-03, 4.68191458e-03, 3.94930132e-02, 7.19837695e-02,
          5.46786785e-02, 2.89107505e-02, 4.57855761e-01, 6.38042465e-02,
          6.95936801e-03, 3.31140012e-02, 2.57984139e-02, 4.17500772e-02,
          1.73840076e-02, 2.88320123e-03, 3.06757949e-02, 4.57855761e-01,
          1.43169999e-01, 1.37413973e-02, 1.33675965e-03, 2.08426565e-02,
          2.25281820e-01, 7.90439546e-02, 4.89888676e-02, 6.38266802e-02,
          4.57855761e-01, 1.85209692e-01, 2.15175543e-02, 2.46701334e-02,
          1.23983249e-01, 8.96252766e-02, 1.76486894e-01, 1.62647158e-01,
          1.49614260e-01, 2.23221868e-01, 4.01429795e-02, 2.29631588e-02,
          1.18299566e-01, 4.23249714e-02, 7.75709152e-02, 1.64696738e-01,
          1.35127351e-01, 2.28997618e-01, 1.67978287e-01, 3.33271511e-02,
          4.82643247e-02, 2.07132712e-01, 5.76185957e-02, 3.35681409e-01,
          1.66846618e-01, 1.45022780e-01, 1.56537056e-01, 1.44317463e-01,
          6.55008554e-02, 2.45531499e-02, 7.73170590e-02, 1.89569473e-01,
          3.35681409e-01, 2.88671881e-01, 1.31661385e-01, 2.46698156e-01,
          3.30091894e-01, 4.88036647e-02, 2.15692930e-02, 8.20199475e-02,
          1.12775587e-01, 4.56502214e-02, 4.58874963e-02, 4.38642725e-02,
          5.47630601e-02, 5.41680716e-02, 3.55723687e-02, 8.55624452e-02,
          1.35751799e-01, 1.04979917e-01, 8.66215825e-02, 7.84833357e-02,
          1.24744557e-01, 2.12292507e-01, 2.79667258e-01, 1.67206347e-01,
          1.57115340e-01, 2.01782212e-01, 2.31646985e-01, 2.79667258e-01,
          2.09610015e-01, 7.64580891e-02, 8.68830532e-02, 2.19710559e-01,
          2.27503534e-02, 3.58978063e-02, 1.20734826e-01, 1.53534114e-01,
          2.79667258e-01, 2.47167364e-01, 2.40454525e-01, 1.72842726e-01,
          2.79667258e-01, 1.26845047e-01, 8.37984383e-02, 1.98875189e-01,
          2.36534476e-01, 3.94909456e-02, 5.23017347e-02, 1.00025766e-01,
          3.09168428e-01, 3.10628057e-01, 2.34500885e-01, 3.36665362e-02,
          9.10897106e-02, 9.39626768e-02, 6.82881847e-02, 9.11989883e-02,
          8.15062970e-02, 2.43419781e-01, 3.10628057e-01, 2.33583599e-01,
          4.98852134e-02, 2.81936824e-02, 4.27307673e-02, 1.09841600e-01,
          5.58673441e-02, 1.19405359e-01, 2.35926121e-01, 3.10628057e-01,
          2.50143200e-01, 4.38783988e-02, 3.97054106e-02, 4.92901914e-02,
          6.40728883e-03, 1.09858308e-02, 4.28275652e-02, 1.82800233e-01,
          3.10628057e-01, 2.95429349e-01, 1.13272548e-01, 1.10980719e-02,
          1.15997996e-03, 1.97283626e-01, 1.84003711e-01, 1.05942704e-01,
          1.76521644e-01, 2.46355027e-01, 1.90912396e-01, 1.65771037e-01,
          4.94572930e-02, 1.18398272e-01, 2.10208848e-01, 1.22819625e-01,
          8.31449404e-02, 1.47714466e-01, 1.06521092e-01, 1.28055021e-01,
          1.76920190e-01, 1.28582984e-01, 2.45828137e-01, 1.90037787e-02,
          2.11063046e-02, 3.36627886e-02, 1.31225929e-01, 3.08221042e-01,
          3.08221042e-01, 3.08221042e-01, 7.19885379e-02, 3.30479606e-03,
          6.01332895e-02, 5.54000735e-02, 1.82390753e-02, 1.11704446e-01,
          1.78469330e-01, 2.38631502e-01, 3.08221042e-01, 6.29702434e-02,
          6.98218402e-03, 6.36340231e-02, 1.66712459e-02, 9.17066913e-03,
          3.40704508e-02, 9.12241787e-02, 2.14083537e-01, 2.19428241e-01,
          1.72364861e-01, 1.70184404e-01, 2.15309605e-01, 5.05056009e-02,
          3.61636020e-02, 6.05664030e-02, 2.87250727e-01, 2.87250727e-01,
          2.87250727e-01, 2.87250727e-01, 2.87250727e-01, 3.08716968e-02,
          1.42900161e-02, 5.12391981e-03, 4.05779146e-02, 8.54908004e-02,
          1.06233925e-01, 1.05245650e-01, 4.23254147e-02, 3.57791893e-02,
          2.04007611e-01, 1.85896251e-02, 1.73775889e-02, 6.05951846e-02,
          2.87250727e-01, 2.05338612e-01, 2.87250727e-01, 1.60548210e-01,
          2.22836316e-01, 2.18885392e-01, 1.20096534e-01, 7.03642517e-02,
          9.57719162e-02, 3.50517511e-01, 2.03676522e-01, 2.73569196e-01,
          2.79580444e-01, 3.34410012e-01, 2.84990035e-02, 4.31435630e-02,
          1.71960946e-02, 2.38157231e-02, 3.50517511e-01, 3.39400060e-02,
          5.15781008e-02, 3.61122265e-02, 1.06657576e-02, 1.86539575e-01,
          3.30669619e-02, 3.00618540e-02, 7.77517930e-02, 3.50517511e-01,
          1.07244521e-01, 1.64446205e-01, 8.74546468e-02, 1.50396928e-01,
          1.48133235e-02, 1.21193454e-02, 7.33615318e-03, 2.56812889e-02,
          3.50517511e-01, 1.72914695e-02, 1.94379073e-02, 8.30842741e-03,
          5.26898913e-03, 0., 0., 0., 0., 6.06354356e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.90220082e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 3.90929431e-02, 9.88787133e-03, 6.76484779e-04,
          6.87071010e-02, 4.64994758e-01, 1.05443150e-01, 1.05716651e-02,
          3.81702883e-03, 2.19197087e-02, 2.03003675e-01, 3.72062773e-02,
          1.20007554e-02, 9.86815542e-02, 4.64994758e-01, 1.39098257e-01,
          2.21982338e-02, 3.99601161e-02, 1.48963779e-01, 5.19715389e-03,
          2.23030499e-03, 5.89319330e-04, 5.94784915e-02, 4.64994758e-01,
          1.12093911e-02, 1.28573319e-03, 7.81172467e-03, 9.81659256e-03,
          2.21193936e-02, 1.17210504e-02, 5.81873581e-03, 8.33699256e-02,
          4.64994758e-01, 2.67623980e-02, 2.01093331e-02, 3.96771729e-02,
          4.62303832e-02, 2.58936048e-01, 5.02099991e-02, 3.00826747e-02,
          6.56279847e-02, 1.16804592e-01, 5.69792241e-02, 3.07746325e-02,
          8.20385665e-02, 1.68882519e-01, 2.60451704e-01, 1.66121021e-01,
          4.53897491e-02, 1.61766112e-01, 4.64881569e-01, 1.61176190e-01,
          4.62964773e-02, 1.23435020e-01, 1.40685990e-01, 1.93643849e-02,
          1.13106612e-02, 1.21249165e-02, 4.72050942e-02, 1.99326172e-01,
          9.43060890e-02, 5.54967225e-02, 4.94368151e-02, 4.01460864e-02,
          2.00171378e-02, 1.84354354e-02, 1.75449476e-02, 1.22101553e-01,
          4.64881569e-01, 3.96599710e-01, 9.78915170e-02, 7.38354474e-02,
          3.90700959e-02, 1.31371498e-01, 7.92450905e-02, 1.74673498e-02,
          5.48055582e-02, 2.62346685e-01, 9.04480368e-02, 6.51456490e-02,
          1.42736033e-01, 1.30361691e-01, 2.62346685e-01, 1.14206970e-01,
          5.13697080e-02, 6.40872270e-02, 1.75075993e-01, 1.07909270e-01,
          1.24031246e-01, 2.54750073e-01, 2.62346685e-01, 3.15539762e-02,
          1.60021465e-02, 9.06839222e-03, 6.05223030e-02, 2.62346685e-01,
          2.53798306e-01, 1.58189744e-01, 1.00831948e-01, 6.33047596e-02,
          1.93847775e-01, 8.06830153e-02, 2.68479474e-02, 1.15894906e-01,
          2.62346685e-01, 2.62346685e-01, 2.62346685e-01, 2.46815026e-01,
          2.62346685e-01, 1.60239533e-01, 7.97562972e-02, 5.32244295e-02,
          1.11057140e-01, 2.59936124e-01, 2.16035947e-01, 1.46721840e-01,
          1.10702299e-01, 1.42211258e-01, 1.44707775e-02, 1.95317026e-02,
          1.82623453e-02, 8.11956525e-02, 2.59936124e-01, 2.59936124e-01,
          1.54107898e-01, 1.98458489e-02, 9.06622130e-03, 2.38180846e-01,
          1.16093241e-01, 3.37042026e-02, 1.35018080e-01, 1.90769076e-01,
          2.59936124e-01, 2.59936124e-01, 1.81497663e-01, 2.59936124e-01,
          1.22538172e-01, 6.20934032e-02, 3.03701218e-02, 7.61562064e-02,
          2.08786964e-01, 2.59936124e-01, 2.59936124e-01, 1.32660925e-01,
          1.77627355e-01, 3.29461507e-03, 3.20050982e-03, 9.02968179e-03,
          7.74719715e-02, 2.76120126e-01, 2.91151881e-01, 2.51448363e-01,
          2.62739714e-02, 1.30830589e-03, 1.58682782e-02, 9.84513573e-03,
          1.86223257e-03, 3.87226827e-02, 2.21108213e-01, 2.37865955e-01,
          2.11336493e-01, 1.51439412e-02, 3.53705301e-03, 5.63936867e-02,
          3.31728384e-02, 4.04246002e-02, 1.19761139e-01, 3.20735067e-01,
          3.20735067e-01, 3.20735067e-01, 2.74918795e-01, 1.48296192e-01,
          2.09305380e-02, 3.79949808e-03, 1.59015320e-02, 1.58583447e-01,
          3.20735067e-01, 2.14681283e-01, 1.04577512e-01, 3.21987160e-02,
          1.74932890e-02, 3.94273587e-02, 1.77352652e-02, 6.38259575e-03,
          5.14671504e-02, 3.10243517e-01, 2.15599462e-01, 1.61401346e-01,
          1.67636834e-02, 2.37477180e-02, 1.81838855e-01, 2.05544531e-02,
          6.85764803e-03, 1.03485376e-01, 3.61924499e-01, 1.40373588e-01,
          1.34572357e-01, 4.17287610e-02, 1.40382797e-01, 3.23708840e-02,
          1.38693200e-02, 2.29000133e-02, 1.55755997e-01, 3.61924499e-01,
          1.44670025e-01, 7.41451830e-02, 2.20678989e-02, 1.56921241e-02,
          3.32329780e-01, 8.42369050e-02, 1.28842726e-01, 2.28354946e-01,
          3.61924499e-01, 1.59648299e-01, 1.22951567e-01, 1.11618645e-01,
          1.82173342e-01, 5.32422177e-02, 5.41085796e-03, 1.79172109e-03,
          6.30990565e-02, 4.70189244e-01, 6.04289956e-02, 2.21109446e-02,
          7.37317838e-03, 4.56709377e-02, 3.01388814e-03, 1.02573517e-03,
          4.62075084e-04, 3.28610055e-02, 4.70189244e-01, 3.29229943e-02,
          2.23014198e-04, 2.13286003e-05, 4.27461741e-03, 1.99544147e-01,
          2.96595339e-02, 6.80530369e-02, 8.89860913e-02, 4.70189244e-01,
          6.77129552e-02, 6.23135641e-02, 7.38623142e-02, 1.41224876e-01,
          5.46235852e-02, 6.32459437e-03, 2.95975991e-02, 3.06791812e-02,
          4.70189244e-01, 3.24493423e-02, 1.16662793e-02, 2.03640945e-02,
          4.59333174e-02, 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
